datetime,count
2011-01-20 00:00:00,120.01012471051655
2011-01-20 01:00:00,60.81652385770455
2011-01-20 02:00:00,60.81652385770455
2011-01-20 03:00:00,84.65609143673551
2011-01-20 04:00:00,84.65609143673551
2011-01-20 05:00:00,110.49502508829674
2011-01-20 06:00:00,104.16042555161633
2011-01-20 07:00:00,100.6168641816603
2011-01-20 08:00:00,95.774455040666
2011-01-20 09:00:00,101.10187401726822
2011-01-20 10:00:00,100.80354895391575
2011-01-20 11:00:00,119.48092045383093
2011-01-20 12:00:00,117.60916403602977
2011-01-20 13:00:00,107.51232488252086
2011-01-20 14:00:00,122.01375818291638
2011-01-20 15:00:00,141.97669353681295
2011-01-20 16:00:00,118.39457670808069
2011-01-20 17:00:00,121.14591600063953
2011-01-20 18:00:00,99.70741265416203
2011-01-20 19:00:00,112.22873986075713
2011-01-20 20:00:00,114.47432718837432
2011-01-20 21:00:00,125.39781969595717
2011-01-20 22:00:00,119.39856415551316
2011-01-20 23:00:00,114.09045850584914
2011-01-21 00:00:00,111.01662973125894
2011-01-21 01:00:00,111.01662973125894
2011-01-21 02:00:00,65.58182585122174
2011-01-21 03:00:00,20.731559773337167
2011-01-21 04:00:00,76.23762638135335
2011-01-21 05:00:00,127.95801851109975
2011-01-21 06:00:00,100.03517226104809
2011-01-21 07:00:00,65.70760445473901
2011-01-21 08:00:00,80.94360214109952
2011-01-21 09:00:00,89.17450237823502
2011-01-21 10:00:00,64.62558254657492
2011-01-21 11:00:00,74.32291405743915
2011-01-21 12:00:00,61.27130624271629
2011-01-21 13:00:00,57.21542894468267
2011-01-21 14:00:00,96.05404457364021
2011-01-21 15:00:00,155.56841496098832
2011-01-21 16:00:00,162.22489203441674
2011-01-21 17:00:00,123.0880650315367
2011-01-21 18:00:00,96.86336003866643
2011-01-21 19:00:00,96.97171796817061
2011-01-21 20:00:00,62.049092167082
2011-01-21 21:00:00,35.47219342985325
2011-01-21 22:00:00,30.633312322210664
2011-01-21 23:00:00,39.19409163283815
2011-01-22 00:00:00,41.95754769614024
2011-01-22 01:00:00,3.4494360027912165
2011-01-22 02:00:00,0.0
2011-01-22 03:00:00,0.0
2011-01-22 04:00:00,45.04702285218408
2011-01-22 06:00:00,33.48602598890052
2011-01-22 07:00:00,65.2316447003754
2011-01-22 08:00:00,64.66611642680373
2011-01-22 09:00:00,6.048493954086698
2011-01-22 10:00:00,0.0
2011-01-22 11:00:00,0.0
2011-01-22 12:00:00,0.0
2011-01-22 13:00:00,71.95852255289923
2011-01-22 14:00:00,67.86613344058449
2011-01-22 15:00:00,149.2953150398867
2011-01-22 16:00:00,122.17659059425418
2011-01-22 17:00:00,150.288963651002
2011-01-22 18:00:00,30.241297574591947
2011-01-22 19:00:00,29.158162030883446
2011-01-22 20:00:00,14.837118673249194
2011-01-22 21:00:00,23.530315833382666
2011-01-22 22:00:00,39.47916513631907
2011-01-22 23:00:00,112.236562954086
2011-01-23 00:00:00,112.236562954086
2011-01-23 01:00:00,112.236562954086
2011-01-23 02:00:00,173.80430353022024
2011-01-23 03:00:00,173.80430353022024
2011-01-23 05:00:00,87.45187942367323
2011-01-23 06:00:00,87.45187942367323
2011-01-23 07:00:00,24.52628885292632
2011-01-23 08:00:00,17.636662463182525
2011-01-23 09:00:00,53.121144490003495
2011-01-23 10:00:00,32.62360672321106
2011-01-23 11:00:00,57.29977047628557
2011-01-23 12:00:00,59.96308240219983
2011-01-23 13:00:00,60.88327860130346
2011-01-23 14:00:00,85.99551043050351
2011-01-23 15:00:00,85.99551043050351
2011-01-23 16:00:00,143.48754889080408
2011-01-23 17:00:00,173.543347639938
2011-01-23 18:00:00,103.79039135718237
2011-01-23 19:00:00,111.92332840480557
2011-01-23 20:00:00,57.361372986507874
2011-01-23 21:00:00,62.47499830296216
2011-01-23 22:00:00,46.13893119632412
2011-01-23 23:00:00,10.278262979470789
2011-01-24 00:00:00,36.682524432853775
2011-01-24 01:00:00,109.24574802306007
2011-01-24 03:00:00,45.33886853766083
2011-01-24 04:00:00,232.20927580338903
2011-01-24 05:00:00,232.20927580338903
2011-01-24 06:00:00,194.16932835158616
2011-01-24 07:00:00,217.20870030182323
2011-01-24 08:00:00,159.67660121409045
2011-01-24 09:00:00,61.734842393655896
2011-01-24 10:00:00,92.77325499431805
2011-01-24 11:00:00,62.91432779915516
2011-01-24 12:00:00,67.58800222758919
2011-01-24 13:00:00,43.11858938148256
2011-01-24 14:00:00,37.50563095855153
2011-01-24 15:00:00,98.82201788148541
2011-01-24 16:00:00,59.396243344651026
2011-01-24 17:00:00,51.01638126962656
2011-01-24 18:00:00,74.95692078842035
2011-01-24 19:00:00,74.4926867325828
2011-01-24 20:00:00,74.95692078842035
2011-01-24 21:00:00,74.87319044036767
2011-01-24 22:00:00,45.43708489385467
2011-01-24 23:00:00,63.21224237668453
2011-01-25 00:00:00,43.431873833602204
2011-01-25 01:00:00,59.52096573695795
2011-01-25 02:00:00,67.15916009981694
2011-01-25 04:00:00,83.20097981371102
2011-01-25 05:00:00,67.39922058357728
2011-01-25 06:00:00,95.5182050732205
2011-01-25 07:00:00,76.95622714509781
2011-01-25 08:00:00,72.08725767383308
2011-01-25 09:00:00,67.14292947357175
2011-01-25 10:00:00,112.58043446088118
2011-01-25 11:00:00,108.28004870940131
2011-01-25 12:00:00,87.45122808400552
2011-01-25 13:00:00,99.80053745290516
2011-01-25 14:00:00,105.67352966835142
2011-01-25 15:00:00,124.1717972415519
2011-01-25 16:00:00,124.1717972415519
2011-01-25 17:00:00,131.1468779566653
2011-01-25 18:00:00,112.49107452111818
2011-01-25 19:00:00,108.5681503601915
2011-01-25 20:00:00,102.69438329318635
2011-01-25 21:00:00,102.69438329318635
2011-01-25 22:00:00,90.84650160602787
2011-01-25 23:00:00,92.77075320128802
2011-01-26 00:00:00,81.80651394825624
2011-01-26 01:00:00,98.85743503562283
2011-01-26 02:00:00,44.91419446054478
2011-01-26 05:00:00,31.423228319120632
2011-01-26 06:00:00,31.423228319120632
2011-01-26 07:00:00,22.38416277442063
2011-01-26 08:00:00,22.38416277442063
2011-01-26 09:00:00,22.38416277442063
2011-01-26 10:00:00,18.54890036738093
2011-01-26 11:00:00,1.1665811417580656
2011-01-26 12:00:00,1.1665811417580656
2011-01-26 13:00:00,1.1665811417580656
2011-01-26 14:00:00,15.3521736407181
2011-01-26 15:00:00,22.88384555082169
2011-01-26 16:00:00,35.40657549435454
2011-01-26 17:00:00,10.378499538470436
2011-01-27 16:00:00,100.61349384355165
2011-01-27 17:00:00,82.14248162740853
2011-01-27 18:00:00,55.02910924407364
2011-01-27 19:00:00,55.02910924407364
2011-01-27 20:00:00,63.11771943316439
2011-01-27 21:00:00,63.11771943316439
2011-01-27 22:00:00,63.11771943316439
2011-01-27 23:00:00,99.13614571388717
2011-01-28 00:00:00,89.02999742026873
2011-01-28 01:00:00,89.02999742026873
2011-01-28 02:00:00,91.86933840595776
2011-01-28 03:00:00,98.47030660823245
